ets Jul 29 2019 12:21:46

rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT)
configsip: 0, SPIWP:0xee
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
mode:DIO, clock div:2
load:0x3fff0030,len:1184
load:0x40078000,len:13132
load:0x40080400,len:3036
entry 0x400805e4
Loop | 1
55 Adding value -994634850

56 Adding value -220356364

57 Adding value 1506773424

58 Adding value -636956508

59 Adding value -1284811259

60 Adding value 1158168506

61 Adding value -381645032

62 Adding value -1048608671

63 Adding value 1218966401

64 Adding value 995042625

65 Adding value 620214244

66 Adding value -2031713575

67 Adding value 2091095335

68 Adding value -1930156961

69 Adding value 1706727159

70 Adding value -385524737

71 Adding value 1725284925

72 Adding value 1567671259

73 Adding value 494881186

74 Adding value 1653518481

75 Adding value -320442337

76 Adding value -1948443945

77 Adding value -1116443027

78 Adding value 1624839477

79 Adding value -281155783

80 Adding value 2132729277

81 Adding value 453673601

82 Adding value 696613131

83 Adding value 897853910

84 Adding value -439399358

85 Adding value -242473680

86 Adding value 1143409404

87 Adding value -1923504224

88 Adding value 296258891

89 Adding value 508933565

90 Adding value -913934536

91 Adding value -1324668476

92 Adding value -975334048

93 Adding value 1824388118

94 Adding value 1039776901

95 Adding value 1002907938

96 Adding value 1537800859

97 Adding value 1186566279

98 Adding value -1710426511

99 Adding value -119214565

100 Adding value 422054863

101 Adding value -683619283

102 Adding value -501064893

103 Adding value -271693944

104 Adding value -492285426

105 Adding value 1535520166

106 Adding value -1160597490

107 Adding value -1453883843

108 Adding value 869455800

109 Adding value 360164105

110 Adding value 1495696464

111 Adding value -1030511548

112 Adding value 1707654802

113 Adding value 962487282

114 Adding value -2038112163

115 Adding value -561663883

116 Adding value -1329987969

117 Adding value -2044518202

118 Adding value -1813789513

119 Adding value 616008354

120 Adding value -1554565377

121 Adding value 1485241780

122 Adding value 1549218751

123 Adding value -1694496136

124 Adding value 161479815

125 Adding value 1057428425

126 Adding value -1974484385

127 Adding value 1430219376

128 Adding value -1323552664

129 Adding value 914255734

130 Adding value 637431173

131 Adding value 371451057

132 Adding value 1096682307

133 Adding value 115809067

134 Adding value -163208872

135 Adding value -1792433545

136 Adding value 1823598795

137 Adding value 1646168092

138 Adding value 1007654377

139 Adding value 1739226567

140 Adding value -795361103

141 Adding value -572111528

142 Adding value 600534821

143 Adding value -1629333279

144 Adding value -92118565

145 Adding value 1304972738

146 Adding value 1556189421

147 Adding value -1222741390

148 Adding value 925512538

149 Adding value 613136167

150 Adding value -863108243

151 Adding value -146634411

152 Adding value 67890372

153 Adding value 1724610396

154 Adding value -999540894

155 Adding value 202657

156 Adding value 137641322

157 Adding value 873111041

158 Adding value 1052157378

159 Adding value -274437290

160 Adding value 1480029503

161 Adding value -2089809532

162 Adding value -2043244846

163 Adding value 2053460935

164 Adding value 567957776

165 Adding value 274493383

166 Adding value 430217145

167 Adding value -1553064965

168 Adding value 1956221082

169 Adding value -1154381393

170 Adding value -926776438

171 Adding value -1256682170

172 Adding value -1832659248

173 Adding value -1071707258

174 Adding value -1601219030

175 Adding value 611800281

176 Adding value -1325153541

177 Adding value 643239656

178 Adding value 1919302769

179 Adding value -571725013

180 Adding value -2023780307

181 Adding value 615615418

182 Adding value 797073495

183 Adding value -988341460

184 Adding value 1237988487

185 Adding value 451020035

186 Adding value 1838151719

187 Adding value 1474829365

188 Adding value 441933189

189 Adding value 1816861259

190 Adding value -2069052387

191 Adding value -1542577511

192 Adding value -1537506325

193 Adding value 1720003852

194 Adding value -897934720

195 Adding value 219979895

196 Adding value -522695525

197 Adding value 1027116129

198 Adding value 1379527008

199 Adding value 1246583245

200 Adding value 1862208504

201 Adding value 230130391

202 Adding value 1867066293

203 Adding value -1969892422

204 Adding value 148080484

205 Adding value 241249337

206 Adding value -1710034449

207 Adding value 475499336

208 Adding value 1359016763

209 Adding value -1516717806

210 Adding value -527871859

211 Adding value -1433765635

212 Adding value -51173254

213 Adding value -949982899

214 Adding value 1625961756

215 Adding value -159085785

216 Adding value 1193787710

217 Adding value 1823156078

218 Adding value -1585754571

219 Adding value 513005881

220 Adding value -758891414

221 Adding value 1293656123

222 Adding value 496405167

223 Adding value 794483226

224 Adding value 1549966771

225 Adding value -1842791139

226 Adding value -1655608592

227 Adding value -1835473921

228 Adding value 982854492

229 Adding value 1315087705

230 Adding value 660511052

231 Adding value -339763149

232 Adding value 1152570579

233 Adding value -1578540864

234 Adding value -162938099

235 Adding value -1964841672

236 Adding value 1487593102

237 Adding value 1812821223

238 Adding value 1208065628

239 Adding value 267337492

240 Adding value 347063311

241 Adding value 1137071597

242 Adding value -841297539

243 Adding value -1681754853

244 Adding value 1872183336

245 Adding value 317359693

246 Adding value 1566362537

247 Adding value 758390317

248 Adding value -1327550363

249 Adding value 1301046192

250 Adding value -2039654651

251 Adding value -733700446

252 Adding value -1378240104

253 Adding value -1902574587

254 Adding value 343773251

255 Adding value -289730056

256 Adding value 1522682133

257 Adding value 1722189122

258 Adding value 0

259 Adding value 1722225220

260 Adding value 1522666066

261 Adding value -289732772

262 Adding value 343763885

263 Adding value -1902582408

264 Adding value -1378240206

265 Adding value -733697219

266 Adding value -2039656003

267 Adding value 1301045274

268 Adding value -1327600131

269 Adding value 758394396

270 Adding value 1566370493

271 Adding value 317340982

272 Adding value 1872171473

273 Adding value -1681757538

274 Adding value -841295030

275 Adding value 1137069040

276 Adding value 347062735

277 Adding value 267333696

278 Adding value 1208060588

279 Adding value 1812822226

280 Adding value 1487596651

281 Adding value -1964843935

282 Adding value -162950062

283 Adding value -1578542655

284 Adding value 1152566129

285 Adding value -339765117

286 Adding value 660511871

287 Adding value 1315090343

288 Adding value 982856838

289 Adding value -1835475106

290 Adding value -1655609226

291 Adding value -1842798187

292 Adding value 1549964017

293 Adding value 794481469

294 Adding value 496407835

295 Adding value 1293664095

296 Adding value -758891642

297 Adding value 513014458

298 Adding value -1585756644

299 Adding value 1823151907

300 Adding value 1193789485

301 Adding value -159089174

302 Adding value 1625963137

303 Adding value -949984325

304 Adding value -51172397

305 Adding value -1433765418

306 Adding value -527871087

307 Adding value -1516718088

308 Adding value 1359015922

309 Adding value 475500921

310 Adding value -1710032138

311 Adding value 241246276

312 Adding value 148078741

313 Adding value -1969892073

314 Adding value 1867062567

315 Adding value 230131558

316 Adding value 1862210953

317 Adding value 1246582388

318 Adding value 1379525781

319 Adding value 1027115306

320 Adding value -522696289

321 Adding value 219980940

322 Adding value -897934008

323 Adding value 1720004634

324 Adding value -1537508481

325 Adding value -1542576377

326 Adding value -2069053928

327 Adding value 1816861405

328 Adding value 441934406

329 Adding value 1474828224

330 Adding value 1838151712

331 Adding value 451018852

332 Adding value 1237986571

333 Adding value -988341080

334 Adding value 797073319

335 Adding value 615616159

336 Adding value -2023782267

337 Adding value -571726477

338 Adding value 1919301230

339 Adding value 643239622

340 Adding value -1325155472

341 Adding value 611801242

342 Adding value -1601224409

343 Adding value -1071708737

344 Adding value -1832657903

345 Adding value -1256681292

346 Adding value -926775792

347 Adding value -1154381312

348 Adding value 1956219336

349 Adding value -1553064466

350 Adding value 430216838

351 Adding value 274492945

352 Adding value 567957442

353 Adding value 2053459393

354 Adding value -2043247023

355 Adding value -2089810402

356 Adding value 1480027760

357 Adding value -274437298

358 Adding value 1052156834

359 Adding value 873111632

360 Adding value 137644250

361 Adding value 203184

362 Adding value -999541112

363 Adding value 1724610195

364 Adding value 67890785

365 Adding value -146634608

366 Adding value -863106797

367 Adding value 613136567

368 Adding value 925512998

369 Adding value -1222741537

370 Adding value 1556189965

371 Adding value 1304971714

372 Adding value -92120003

373 Adding value -1629333102

374 Adding value 600534618

375 Adding value -572111912

376 Adding value -795359774

377 Adding value 1739227254

378 Adding value 1007654685

379 Adding value 1646168279

380 Adding value 1823599169

381 Adding value -1792433572

382 Adding value -163209150

383 Adding value 115808978

384 Adding value 1096682603

385 Adding value 371450035

386 Adding value 637431570

387 Adding value 914254689

388 Adding value -1323552725

389 Adding value 1430219103

390 Adding value -1974483828

391 Adding value 1057427444

392 Adding value 161479352

393 Adding value -1694495361

394 Adding value 1549218929

395 Adding value 1485242088

396 Adding value -1554564167

397 Adding value 616008137

398 Adding value -1813790267

399 Adding value -2044516672

400 Adding value -1329988095

401 Adding value -561663935

402 Adding value -2038112025

403 Adding value 962486830

404 Adding value 1707655295

405 Adding value -1030511431

406 Adding value 1495696742

407 Adding value 360163351

408 Adding value 869456227

409 Adding value -1453884242

410 Adding value -1160598110

411 Adding value 1535520295

412 Adding value -492285389

413 Adding value -271693689

414 Adding value -501065237

415 Adding value -683619517

416 Adding value 422054627

417 Adding value -119214732

418 Adding value -1710426599

419 Adding value 1186566121

420 Adding value 1537800519

421 Adding value 1002907842

422 Adding value 1039776938

423 Adding value 1824388091

424 Adding value -975334204

425 Adding value -1324668259

426 Adding value -913934254

427 Adding value 508933486

428 Adding value 296258954

429 Adding value -1923504373

430 Adding value 1143409449

431 Adding value -242473257

432 Adding value -439399385

433 Adding value 897854220

434 Adding value 696613063

435 Adding value 453673456

436 Adding value 2132729239

437 Adding value -281155881

438 Adding value 1624839218

439 Adding value -1116442925

440 Adding value -1948443490

441 Adding value -320442671

442 Adding value 1653518339

443 Adding value 494881025

444 Adding value 1567671211

445 Adding value 1725284078

446 Adding value -385524693

447 Adding value 1706727624

448 Adding value -1930156923

449 Adding value 2091094007

450 Adding value -2031713489

451 Adding value 620214748

452 Adding value 995042361

453 Adding value 1218966070

454 Adding value -1048608012

455 Adding value -381645137

456 Adding value 1158168691

457 Adding value -1284810961

458 Adding value -636956709

459 Adding value 1506773689

460 Adding value -220356125

461 Adding value -994634969

462 Adding value -537928373

463 Adding value 402657439

464 Adding value -202033030

465 Adding value 566536029

466 Adding value -1683716449

467 Adding value -2042044991

468 Adding value -89984881

469 Adding value 1201991697

470 Adding value -1042562417

471 Adding value -550508178

472 Adding value -58624070

473 Adding value 1718185807

474 Adding value -1063748292

475 Adding value -242053130

476 Adding value 366013050

477 Adding value 1728034828

478 Adding value 250440796

479 Adding value -1086929691

480 Adding value -1140650145

481 Adding value 763584333

482 Adding value -1263072014

483 Adding value -370018125

484 Adding value 1606909128

485 Adding value -554155607

486 Adding value -1594942412

487 Adding value -935619418

488 Adding value 831615949

489 Adding value -2013456141

490 Adding value -1749097255

491 Adding value 614577345

492 Adding value 808649253

493 Adding value 1887061844

494 Adding value 1974366362

495 Adding value -1343731399

496 Adding value -3670825

497 Adding value -1260007641

498 Adding value -623700552

499 Adding value -490174544

500 Adding value -401559376

501 Adding value 543042125

502 Adding value 1925183547

503 Adding value -1948513772

504 Adding value 1943067845

505 Adding value 2069086222

506 Adding value -540943502

507 Adding value 1221142417

508 Adding value 948294682

509 Adding value -373553399

510 Adding value 870070819

511 Adding value 119507691

512 Adding value 953483154

513 Adding value 1840144754

Freq | 0.00 | -8.76 | -8.75 | 4476.59
Freq | 0.98 | -8.76 | -8.75 | 1.97
Freq | 1.95 | -8.76 | -8.75 | 0.80
Freq | 2.93 | -8.76 | -8.75 | 0.51
Freq | 3.91 | -8.76 | -8.74 | 1.20
Freq | 4.88 | -8.76 | -8.75 | 0.73
Freq | 5.86 | -8.76 | -8.75 | 0.49
Freq | 6.84 | -8.76 | -8.74 | 0.24
Freq | 7.81 | -8.76 | -8.74 | 0.10
Freq | 8.79 | -8.76 | -8.74 | 0.19
Freq | 9.77 | -8.76 | -8.73 | 1.12
Freq | 10.74 | -8.76 | -8.73 | 0.38
Freq | 11.72 | -8.76 | -8.73 | 0.56
Freq | 12.70 | -8.76 | -8.74 | 0.45
Freq | 13.67 | -8.75 | -8.74 | 0.53
Freq | 14.65 | -8.75 | -8.73 | 0.26
Freq | 15.63 | -8.75 | -8.73 | 0.48
Freq | 16.60 | -8.75 | -8.73 | 0.29
Freq | 17.58 | -8.75 | -8.74 | 0.11
Freq | 18.55 | -8.75 | -8.74 | 0.26
Freq | 19.53 | -8.75 | -8.74 | 0.45
Freq | 20.51 | -8.75 | -8.74 | 0.03
Freq | 21.48 | -8.75 | -8.74 | 0.17
Freq | 22.46 | -8.75 | -8.74 | 0.18
Freq | 23.44 | -8.75 | -8.74 | 0.31
Freq | 24.41 | -8.75 | -8.74 | 0.17
Freq | 25.39 | -8.75 | -8.74 | 0.13
Freq | 26.37 | -8.75 | -8.73 | 0.09
Freq | 27.34 | -8.75 | -8.73 | 0.24
Freq | 28.32 | -8.74 | -8.73 | 0.20
Freq | 29.30 | -8.74 | -8.73 | 0.12
Freq | 30.27 | -8.74 | -8.74 | 0.12
Freq | 31.25 | -8.74 | -8.74 | 0.25
Freq | 32.23 | -8.74 | -8.73 | 0.18
Freq | 33.20 | -8.74 | -8.73 | 0.26
Freq | 34.18 | -8.74 | -8.74 | 0.11
Freq | 35.16 | -8.74 | -8.74 | 0.16
Freq | 36.13 | -8.74 | -8.74 | 0.12
Freq | 37.11 | -8.74 | -8.73 | 0.21
Freq | 38.09 | -8.74 | -8.74 | 0.26
Freq | 39.06 | -8.73 | -8.73 | 0.09
Freq | 40.04 | -8.73 | -8.73 | 0.20
Freq | 41.02 | -8.74 | -8.73 | 0.08
Freq | 41.99 | -8.74 | -8.73 | 0.13
Freq | 42.97 | -8.74 | -8.73 | 0.07
Freq | 43.95 | -8.74 | -8.73 | 0.16
Freq | 44.92 | -8.73 | -8.74 | 0.04
Freq | 45.90 | -8.73 | -8.74 | 0.02
Freq | 46.88 | -8.73 | -8.74 | 0.04
Freq | 47.85 | -8.74 | -8.73 | 0.09
Freq | 48.83 | -8.74 | -8.74 | 0.08
Freq | 49.80 | -8.75 | -8.74 | 0.03
Freq | 50.78 | -8.74 | -8.74 | 0.14
Freq | 51.76 | -8.74 | -8.74 | 0.14
Freq | 52.73 | -8.74 | -8.74 | 0.11
Freq | 53.71 | -8.74 | -8.74 | 0.04
Freq | 54.69 | -8.74 | -8.74 | 0.04
Freq | 55.66 | -8.74 | -8.74 | 0.05
Freq | 56.64 | -8.74 | -8.74 | 0.10
Freq | 57.62 | -8.74 | -8.74 | 0.18
Freq | 58.59 | -8.74 | -8.74 | 0.04
Freq | 59.57 | -8.75 | -8.74 | 0.08
Freq | 60.55 | -8.75 | -8.74 | 0.10
Freq | 61.52 | -8.75 | -8.75 | 0.10
Freq | 62.50 | -8.75 | -8.75 | 0.10
Freq | 63.48 | -8.75 | -8.75 | 0.06
Freq | 64.45 | -8.75 | -8.75 | 0.10
Freq | 65.43 | -8.74 | -8.75 | 0.04
Freq | 66.41 | -8.74 | -8.75 | 0.12
Freq | 67.38 | -8.74 | -8.75 | 0.02
Freq | 68.36 | -8.74 | -8.75 | 0.08
Freq | 69.34 | -8.74 | -8.75 | 0.10
Freq | 70.31 | -8.74 | -8.75 | 0.03
Freq | 71.29 | -8.74 | -8.75 | 0.10
Freq | 72.27 | -8.74 | -8.75 | 0.06
Freq | 73.24 | -8.74 | -8.75 | 0.11
Freq | 74.22 | -8.74 | -8.75 | 0.05
Freq | 75.20 | -8.75 | -8.75 | 0.06
Freq | 76.17 | -8.75 | -8.76 | 0.08
Freq | 77.15 | -8.75 | -8.76 | 0.09
Freq | 78.12 | -8.75 | -8.76 | 0.11
Freq | 79.10 | -8.75 | -8.76 | 0.01
Freq | 80.08 | -8.75 | -8.76 | 0.09
Freq | 81.05 | -8.75 | -8.76 | 0.07
Freq | 82.03 | -8.76 | -8.75 | 0.13
Freq | 83.01 | -8.76 | -8.75 | 0.06
Freq | 83.98 | -8.76 | -8.75 | 0.07
Freq | 84.96 | -8.76 | -8.75 | 0.05
Freq | 85.94 | -8.76 | -8.74 | 0.05
Freq | 86.91 | -8.76 | -8.74 | 0.03
Freq | 87.89 | -8.76 | -8.74 | 0.10
Freq | 88.87 | -8.76 | -8.75 | 0.09
Freq | 89.84 | -8.76 | -8.75 | 0.03
Freq | 90.82 | -8.76 | -8.75 | 0.09
Freq | 91.80 | -8.75 | -8.75 | 0.02
Freq | 92.77 | -8.75 | -8.75 | 0.06
Freq | 93.75 | -8.75 | -8.74 | 0.06
Freq | 94.73 | -8.75 | -8.74 | 0.05
Freq | 95.70 | -8.75 | -8.74 | 0.10
Freq | 96.68 | -8.75 | -8.74 | 0.06
Freq | 97.66 | -8.75 | -8.73 | 0.08
Freq | 98.63 | -8.75 | -8.73 | 0.03
Freq | 99.61 | -8.75 | -8.74 | 0.07
Freq | 100.59 | -8.75 | -8.74 | 0.07
Freq | 101.56 | -8.75 | -8.74 | 0.05
Freq | 102.54 | -8.75 | -8.74 | 0.04
Freq | 103.52 | -8.75 | -8.75 | 0.03
Freq | 104.49 | -8.75 | -8.75 | 0.04
Freq | 105.47 | -8.74 | -8.75 | 0.08
Freq | 106.45 | -8.74 | -8.75 | 0.04
Freq | 107.42 | -8.74 | -8.76 | 0.03
Freq | 108.40 | -8.75 | -8.76 | 0.06
Freq | 109.37 | -8.75 | -8.75 | 0.08
Freq | 110.35 | -8.75 | -8.75 | 0.02
Freq | 111.33 | -8.75 | -8.75 | 0.04
Freq | 112.30 | -8.75 | -8.75 | 0.02
Freq | 113.28 | -8.75 | -8.75 | 0.06
Freq | 114.26 | -8.75 | -8.75 | 0.06
Freq | 115.23 | -8.75 | -8.75 | 0.04
Freq | 116.21 | -8.76 | -8.75 | 0.07
Freq | 117.19 | -8.76 | -8.75 | 0.09
Freq | 118.16 | -8.75 | -8.75 | 0.01
Freq | 119.14 | -8.75 | -8.75 | 0.02
Freq | 120.12 | -8.75 | -8.75 | 0.04
Freq | 121.09 | -8.75 | -8.75 | 0.06
Freq | 122.07 | -8.75 | -8.75 | 0.07
Freq | 123.05 | -8.75 | -8.75 | 0.06
Freq | 124.02 | -8.75 | -8.75 | 0.04
Freq | 125.00 | -8.75 | -8.76 | 0.04
Freq | 125.98 | -8.75 | -8.76 | 0.05
Freq | 126.95 | -8.75 | -8.75 | 0.08
Freq | 127.93 | -8.75 | -8.75 | 0.03
Freq | 128.91 | -8.75 | -8.75 | 0.07
Freq | 129.88 | -8.75 | -8.75 | 0.07
Freq | 130.86 | -8.74 | -8.75 | 0.04
Freq | 131.84 | -8.74 | -8.75 | 0.05
Freq | 132.81 | -8.74 | -8.74 | 0.06
Freq | 133.79 | -8.74 | -8.74 | 0.06
Freq | 134.77 | -8.74 | -8.74 | 0.04
Freq | 135.74 | -8.74 | -8.74 | 0.03
Freq | 136.72 | -8.73 | -8.74 | 0.04
Freq | 137.70 | -8.74 | -8.74 | 0.07
Freq | 138.67 | -8.73 | -8.74 | 0.03
Freq | 139.65 | -8.73 | -8.73 | 0.01
Freq | 140.62 | -8.73 | -8.74 | 0.06
Freq | 141.60 | -8.73 | -8.74 | 0.05
Freq | 142.58 | -8.73 | -8.74 | 0.02
Freq | 143.55 | -8.73 | -8.73 | 0.03
Freq | 144.53 | -8.73 | -8.74 | 0.02
Freq | 145.51 | -8.73 | -8.74 | 0.08
Freq | 146.48 | -8.73 | -8.74 | 0.02
Freq | 147.46 | -8.73 | -8.75 | 0.04
Freq | 148.44 | -8.73 | -8.74 | 0.05
Freq | 149.41 | -8.73 | -8.74 | 0.02
Freq | 150.39 | -8.73 | -8.74 | 0.02
Freq | 151.37 | -8.73 | -8.74 | 0.02
Freq | 152.34 | -8.73 | -8.74 | 0.04
Freq | 153.32 | -8.73 | -8.74 | 0.04
Freq | 154.30 | -8.73 | -8.74 | 0.03
Freq | 155.27 | -8.73 | -8.75 | 0.02
Freq | 156.25 | -8.73 | -8.75 | 0.01
Freq | 157.23 | -8.73 | -8.75 | 0.03
Freq | 158.20 | -8.72 | -8.75 | 0.02
Freq | 159.18 | -8.73 | -8.75 | 0.03
Freq | 160.16 | -8.73 | -8.75 | 0.01
Freq | 161.13 | -8.73 | -8.75 | 0.02
Freq | 162.11 | -8.73 | -8.75 | 0.03
Freq | 163.09 | -8.74 | -8.75 | 0.04
Freq | 164.06 | -8.73 | -8.75 | 0.01
Freq | 165.04 | -8.73 | -8.75 | 0.01
Freq | 166.02 | -8.73 | -8.75 | 0.03
Freq | 166.99 | -8.73 | -8.75 | 0.01
Freq | 167.97 | -8.73 | -8.75 | 0.01
Freq | 168.95 | -8.72 | -8.75 | 0.05
Freq | 169.92 | -8.72 | -8.75 | 0.01
Freq | 170.90 | -8.72 | -8.75 | 0.03
Freq | 171.87 | -8.73 | -8.75 | 0.02
Freq | 172.85 | -8.72 | -8.75 | 0.02
Freq | 173.83 | -8.73 | -8.75 | 0.03
Freq | 174.80 | -8.73 | -8.75 | 0.02
Freq | 175.78 | -8.73 | -8.75 | 0.05
Freq | 176.76 | -8.73 | -8.76 | 0.03
Freq | 177.73 | -8.73 | -8.76 | 0.03
Freq | 178.71 | -8.73 | -8.76 | 0.05
Freq | 179.69 | -8.74 | -8.76 | 0.01
Freq | 180.66 | -8.74 | -8.76 | 0.02
Freq | 181.64 | -8.74 | -8.76 | 0.02
Freq | 182.62 | -8.73 | -8.75 | 0.04
Freq | 183.59 | -8.73 | -8.75 | 0.05
Freq | 184.57 | -8.73 | -8.75 | 0.02
Freq | 185.55 | -8.73 | -8.75 | 0.02
Freq | 186.52 | -8.73 | -8.75 | 0.01
Freq | 187.50 | -8.73 | -8.75 | 0.03
Freq | 188.48 | -8.73 | -8.74 | 0.01
Freq | 189.45 | -8.73 | -8.75 | 0.05
Freq | 190.43 | -8.72 | -8.75 | 0.03
Freq | 191.41 | -8.72 | -8.75 | 0.01
Freq | 192.38 | -8.72 | -8.74 | 0.02
Freq | 193.36 | -8.72 | -8.74 | 0.02
Freq | 194.34 | -8.72 | -8.74 | 0.03
Freq | 195.31 | -8.72 | -8.74 | 0.01
Freq | 196.29 | -8.73 | -8.74 | 0.05
Freq | 197.27 | -8.72 | -8.74 | 0.02
Freq | 198.24 | -8.72 | -8.74 | 0.03
Freq | 199.22 | -8.72 | -8.74 | 0.02
Freq | 200.20 | -8.73 | -8.74 | 0.01
Freq | 201.17 | -8.73 | -8.74 | 0.02
Freq | 202.15 | -8.73 | -8.74 | 0.03
Freq | 203.12 | -8.73 | -8.74 | 0.03
Freq | 204.10 | -8.73 | -8.74 | 0.03
Freq | 205.08 | -8.73 | -8.75 | 0.02
Freq | 206.05 | -8.73 | -8.75 | 0.01
Freq | 207.03 | -8.74 | -8.75 | 0.01
Freq | 208.01 | -8.74 | -8.75 | 0.01
Freq | 208.98 | -8.74 | -8.75 | 0.02
Freq | 209.96 | -8.74 | -8.75 | 0.03
Freq | 210.94 | -8.74 | -8.76 | 0.03
Freq | 211.91 | -8.74 | -8.76 | 0.01
Freq | 212.89 | -8.74 | -8.75 | 0.02
Freq | 213.87 | -8.74 | -8.75 | 0.01
Freq | 214.84 | -8.74 | -8.75 | 0.02
Freq | 215.82 | -8.74 | -8.75 | 0.03
Freq | 216.80 | -8.74 | -8.76 | 0.03
Freq | 217.77 | -8.74 | -8.76 | 0.01
Freq | 218.75 | -8.75 | -8.76 | 0.03
Freq | 219.73 | -8.75 | -8.76 | 0.01
Freq | 220.70 | -8.75 | -8.76 | 0.03
Freq | 221.68 | -8.75 | -8.76 | 0.01
Freq | 222.66 | -8.74 | -8.76 | 0.01
Freq | 223.63 | -8.74 | -8.76 | 0.02
Freq | 224.61 | -8.74 | -8.76 | 0.01
Freq | 225.59 | -8.74 | -8.76 | 0.03
Freq | 226.56 | -8.74 | -8.76 | 0.01
Freq | 227.54 | -8.74 | -8.76 | 0.02
Freq | 228.52 | -8.73 | -8.75 | 0.02
Freq | 229.49 | -8.74 | -8.75 | 0.01
Freq | 230.47 | -8.74 | -8.75 | 0.03
Freq | 231.45 | -8.74 | -8.75 | 0.01
Freq | 232.42 | -8.73 | -8.75 | 0.03
Freq | 233.40 | -8.73 | -8.75 | 0.05
Freq | 234.37 | -8.74 | -8.75 | 0.02
Freq | 235.35 | -8.74 | -8.75 | 0.03
Freq | 236.33 | -8.74 | -8.75 | 0.03
Freq | 237.30 | -8.74 | -8.74 | 0.01
Freq | 238.28 | -8.73 | -8.74 | 0.02
Freq | 239.26 | -8.74 | -8.74 | 0.02
Freq | 240.23 | -8.73 | -8.73 | 0.01
Freq | 241.21 | -8.73 | -8.73 | 0.03
Freq | 242.19 | -8.73 | -8.73 | 0.03
Freq | 243.16 | -8.74 | -8.74 | 0.01
Freq | 244.14 | -8.74 | -8.74 | 0.03
Freq | 245.12 | -8.74 | -8.74 | 0.04
Freq | 246.09 | -8.74 | -8.74 | 0.01
Freq | 247.07 | -8.74 | -8.75 | 0.03
Freq | 248.05 | -8.74 | -8.75 | 0.02
Freq | 249.02 | -8.74 | -8.75 | 0.02
Peaks: 0.00 0.00 0.00 0.00 0.00 
Loop | 4
2 Adding value -1116314010

3 Adding value 1751582465

4 Adding value -488228

5 Adding value -491186355

6 Adding value 1935720686

7 Adding value 765680287

8 Adding value -984487721

9 Adding value 1216175703

10 Adding value 804330596

11 Adding value -1655334923

12 Adding value -728853316

13 Adding value 310697597

14 Adding value -1546836715

15 Adding value 1857266352

16 Adding value -1837644814

17 Adding value -347964407

18 Adding value -1272883089

19 Adding value -2000548748

20 Adding value -1242008834

21 Adding value -857984639

22 Adding value 751456886

23 Adding value 1329288498

24 Adding value -1626041595

25 Adding value 1640117206

26 Adding value -1418229383

27 Adding value -503282673

28 Adding value 1575734426

29 Adding value -1166267687

30 Adding value -1727109877

31 Adding value 5680389

32 Adding value -1160791235

33 Adding value -1329897383

34 Adding value 251692572

35 Adding value 779093383

36 Adding value 1616151267

37 Adding value 1380358533

38 Adding value -449905588

39 Adding value 2025904966

40 Adding value -1652511725

41 Adding value 618667467

42 Adding value -1899532208

43 Adding value 458393058

44 Adding value -2128526788

45 Adding value 387341103

46 Adding value -1759120818

47 Adding value -507580512

48 Adding value -82133908

49 Adding value 1094963696

50 Adding value -1213115389

51 Adding value 462371703

52 Adding value -1714533966

53 Adding value -1277023975

54 Adding value -537079202

55 Adding value 805074054

56 Adding value -824036317

57 Adding value 482134209

58 Adding value 1624251316

59 Adding value 1165308848

60 Adding value 1095597372

61 Adding value -1755678508

62 Adding value 845429161

63 Adding value -819629629

64 Adding value 627638128

65 Adding value -95577578

66 Adding value 1654680409

67 Adding value -158438585

68 Adding value 1211966833

69 Adding value -457660857

70 Adding value 1779912894

71 Adding value 639851074

72 Adding value 485615665

73 Adding value 922131269

74 Adding value -542106007

75 Adding value -857019761

76 Adding value 1678187231

77 Adding value 2039118344

78 Adding value 223748274

79 Adding value -1782421781

80 Adding value -258067336

81 Adding value 208417207

82 Adding value 593749384

83 Adding value -469901779

84 Adding value -1391385859

85 Adding value -949046378

86 Adding value 346686851

87 Adding value 153603185

88 Adding value 299663430

